taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
X64,-131.238261815916,54.6295599607008,-118.994780541886,3.34396370921632,-77.19032686574,-7.28402101489295,-136.260940632104,18.7197888078766,-158.372550147035,-27.0733699105767
X231,50.2835991139856,-248.978634867661,-112.634229527849,-27.1480052163631,67.599042230223,223.607807401474,-32.8686825210659,-16.3377213312385,-67.2036797159298,47.7659746623921
X190,144.314679824864,113.326324392577,35.9315066410033,26.7963710195581,29.3080470826346,8.02828969482494,3.5040596672548,22.5261339862228,-21.1512892193506,-18.4272534157431
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X264,-41.9615801125819,45.9931383915952,-19.8142711921666,47.7705627334282,-42.8232721869193,14.0856745318317,6.10386133825101,-26.9718102261839,42.1874339540246,19.752272412595
X345,119.015980685764,-6.78605364907559,66.318359933205,79.7663280919233,-39.9077129931768,-44.9545863637606,57.6540451269307,-173.384206752607,-3.53239977660535,-100.388808610983
X45,-244.440394168269,-20.4906592367535,119.530240075009,-158.259269227449,234.0244626228,-80.3733902298541,-0.760724453771457,-17.5376992911179,28.7289099658216,-62.4161845065776
X304,-13.8675439259944,-114.425839210083,-56.7093838835669,43.9480782767534,-16.8356745965246,-0.597114402302364,19.8402672584397,-35.5022026919245,-7.97379675040716,-14.3866149470747
X234,67.1963768904091,-212.256575035966,-93.5115163702337,-42.8493394815808,25.8772546585834,209.300047941342,-2.43266319103106,-36.3208896328471,-57.4400996476933,49.4632765855622
X169,170.994056412255,25.6502120927238,-25.7332972632106,-189.074299847206,-66.8626972517722,-4.06702441740663,-30.4602913520155,92.613775978238,25.5985454198956,-58.253454511781
X126,86.0831436603662,13.5631629482186,-17.4329833810003,-56.0168358031601,52.2386075107283,-6.4601555368017,-70.5386493164895,77.4718095175051,-11.1913932891002,127.713008327497
X369,-196.02400042305,109.893309105417,-161.544477284988,33.2345482914583,15.5759176921931,35.9048176153604,63.8775655584414,0.636164829989725,95.0696411318807,-67.1454393738588
X219,75.0813932487173,26.2571407034408,112.138170103325,97.5652222476709,-35.733817386899,-109.536261315274,-75.3014318733932,-49.9888439355497,57.1758077831692,25.0592841336927
X182,148.138081720536,11.8310382478808,20.3753734902139,-43.0535619646147,-26.2003071246612,-22.0959844676784,19.9252637083892,-11.8198027765262,2.69925206899001,-42.8132254256349
X377,-118.890933183292,46.7296116842131,-81.7264018562588,35.5102799540675,-35.6983086048958,18.8801182662541,58.2142052647297,-2.73227431222572,75.6158833977272,30.5024571867433
X354,10.8846701434974,-102.410391193533,-52.2118386895562,34.7398697615626,16.3434401873823,63.894700105775,6.58980569367562,14.0528576914502,-29.1697287059974,-6.97835612948989
X325,57.0016135548269,-223.961705683959,-42.9222812306381,97.7816459115931,44.783260003525,31.8926416024351,-12.7196371387235,59.9514507746181,30.3390373126946,12.5591867741158
X346,92.8535593598459,48.5451168644561,44.4251883484737,48.6071557422235,-6.22856102037548,8.23332327558179,83.2251399223396,-84.8374722557597,-29.7641889089844,-34.2042234662896
X341,103.18484007444,73.4615559070539,-2.38417002376258,123.569629264656,73.7486501248859,68.5641851518884,7.37531158537148,70.659285344998,-54.765654259059,-69.0264537789801
X242,152.451737886093,130.457353661527,54.6456238647549,106.237608868143,53.5869428786372,13.9673080906858,-22.9844750005795,-34.0867881386087,45.1791796456862,-81.1881411944631
X202,116.601133750451,78.3820202676055,53.925380586719,18.9221803332468,-58.7339033355087,1.67108755869907,-49.451374352342,-22.4159167505235,21.2190153874902,-16.1545354002422
X223,116.1393814058,101.423709370054,55.1234962315532,43.3839293492453,8.77323923299672,15.4695395839734,-24.7650582731449,-41.903006166748,-32.6603606522523,3.80413395162343
X271,-172.67141802722,64.8824363616122,-186.365057434237,54.5865811119165,-41.6602885270164,56.8757564081349,98.7313254743625,-2.43812981181371,141.17161125156,-90.3447144608321
X344,128.907526395725,103.906438024155,61.9598759615671,73.492330796171,-9.68096555836476,-19.4907688871529,14.4366117493358,-97.0969224714788,-34.0039505313449,-8.90834147479195
X160,204.849583693579,-45.5508076684694,-60.7490555486564,-211.970975445498,-66.195020056914,19.7123460951325,-10.9565443354567,16.8876824204102,39.8274142731997,10.6862036337089
X93,-165.623639145219,-4.41124089892496,70.1750683114774,-23.9789315580807,-123.589022843565,120.773403630503,80.1663790236762,4.37869115775762,-47.4175784970964,-18.2099271239103
X49,-177.965502764817,89.7756841407478,-160.025563449056,-21.8436552615402,-55.4213187912213,-8.59435877189629,-57.7315566198108,-16.2367267002598,-57.9639500846297,0.992380808801078
X280,140.754754640916,7.29635492870388,-50.883888781663,-187.810405799834,-77.3387903778557,34.7535619510396,16.8157134702719,26.7587402545585,34.1740738663608,-5.41915940312378
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X4,-1.31133910620667,78.1508394687137,21.7087948300576,38.1947538248616,13.056490001162,27.9902232105255,56.8890509704501,-69.4077662934196,-58.511522749094,52.7775046669386
X172,173.8447738929,153.350466387414,23.4628752418058,-65.0653663630498,13.9067439364997,56.338735956636,38.166743203275,2.78838432637873,6.98560429730095,-28.2319914002166
X161,169.011022008746,-50.0494171466949,36.5370366068152,-55.5381068044834,-64.0910370621756,-116.197470360072,-73.9380253601689,-22.0650772357823,103.05800586619,30.5776745746113
X218,161.234869041641,-11.5537888402735,27.6927007307249,-8.88158122986947,31.5830207573385,-56.2514155957496,10.9025911959976,48.1763604309714,17.662594950333,-4.42499162203025
X80,-172.28743727128,155.157846701972,-109.810803369694,63.6256241596803,-10.4448498639084,21.6900166571678,120.396792727252,17.5483591278433,144.698479352707,37.203455174862
X347,-77.4895502817616,-51.9499862759819,-13.6180087257874,36.4736702972757,8.25627386967573,87.4399181194028,-0.0528398587722711,13.8675557994866,-61.2790383731439,-2.28669534822191
X299,39.0711907311382,-131.93218118611,-6.00265648623869,14.6973221692373,-22.6969183617017,-126.945192104367,77.7313421837275,44.8626533557107,-20.9075157082424,9.03146065181432
X196,159.370697177814,15.3536616817767,14.8062106726821,78.3392442519222,19.4050276449356,-1.48687288339773,-7.91453991028484,-22.8593394481629,63.7460065512145,-138.633448375234
X360,73.8682603568651,94.4894004453058,13.2116368910303,-18.4717870565653,14.8858438208502,13.4977383557678,52.8412803413079,-111.425750775834,-18.528376329422,71.7520207961376
X355,104.594199377089,-201.776274674609,-65.3438017507377,82.2339644587702,63.9935128167599,24.542409418932,-16.824136134892,-30.3355512567084,10.1273063570343,-54.4414972921544
X120,125.268401802729,112.748880346913,68.6380980389816,32.165978094164,113.19915500903,-28.9629132949901,-81.7675547479593,104.865308380525,-16.7606148024267,77.1984592473058
X307,-202.140271773011,20.6536669856779,29.5377966568401,-28.9858531283231,141.463184252383,-66.48642800359,-55.6896160535258,12.6513155751136,11.5307893064854,31.5655990745354
X183,-24.5712494201289,-6.1593154113207,88.8187882372946,70.4584848059115,-103.122340381226,-16.5266546027463,-110.585145396599,-106.492719327653,74.3247371078281,-27.1747358805037
X112,131.271462235156,-56.2359402952561,-3.95543123357456,-67.7177500122997,70.8862654313434,-72.023156642396,-67.0421645912622,93.0070572391542,-8.94573908785696,86.9064363189363
X221,-0.253530676506961,24.331556121175,31.7349986455662,115.25423518295,95.1366481479406,9.86606641301084,-92.8981780309499,85.9196760783146,23.892392197939,94.3283954032963
X115,57.3233627741341,66.9168980492821,-12.4807346877535,51.6714641552423,55.2493115336941,-0.912875771579872,27.0884017956953,-41.4104698855464,-1.21192078665344,21.2378597066136
X382,-1.69042483780545,0.619154367666392,-10.3001623813124,-36.225582235383,-35.8563175947199,54.7269316661901,22.5049576824463,53.0291564837974,-20.0674161501105,12.1486970419496
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X21,-134.849038925668,85.3989961524499,-149.540938743867,77.0446623826989,-28.4121587774038,57.4437431311529,108.54105751543,-16.4878715655995,141.285791053477,-78.7115841681809
X241,122.900116326168,120.358272259017,47.939404017614,101.600297106259,81.4844123659248,23.3419783741126,8.88135125136411,-12.6730838626425,-53.3809364388689,2.92257577919347
X310,36.9446901512109,-194.374442350702,-24.239433785307,3.97011746362857,22.3913921936171,-34.5236999465772,4.21300122274191,81.143887463714,14.5263467730162,4.07233220608953
X277,-148.131593969974,-5.63736474510328,129.10447766848,23.6631072907229,-137.85473916686,113.582062032986,82.0749733134302,60.3074319140181,-74.88662308095,5.68947385278913
X255,47.2058327585976,-155.14377369314,-47.7106202084097,22.150531980655,12.8100753796645,47.5324317556393,-21.2742412562662,-23.9256729556566,-13.490867646084,-36.2445271886756
X220,28.3180759843244,58.224411497702,38.8342108485563,89.9950890614917,82.5502643808067,-28.5224714600001,-53.7523899177357,95.584427335961,30.5376042751374,53.000822545694
X309,45.9219178675642,-224.902697796744,-85.2471366072947,-17.7294071884503,84.4613257998823,201.3436240163,-66.4141861161512,-25.8184078456845,-70.5828633425715,65.5550080480026
X7,49.5897082111638,-52.5306163168975,22.7395838248476,-37.479341611078,-32.9146049505366,-134.101934959029,39.6794715521191,-193.809983826299,-16.6190075545276,65.476410859828
X184,-46.0259261487247,-7.88051465559325,90.3026288586035,67.759242262757,-93.7743942440101,-14.6016758283599,-120.525012712216,-99.7563413552018,73.1472254883641,-22.2264215100445
X253,-5.67276356538206,-18.0667011755052,38.9838005206539,-7.61802665470965,-88.1411831330118,19.8698178894191,84.1112507691098,-51.0452125504767,-60.7916799566609,104.027230478856
X55,-198.926420364294,63.0629118490194,-136.211593177554,44.7004061414181,-36.6535874189109,6.49889900996822,-21.5878203428343,-2.236900913393,-4.63472095976288,-37.6109491555638
X34,-155.404846857444,11.514448595676,55.9287369987672,-17.2673242500254,51.7889841231807,-40.7516729748422,69.3615242239068,-17.5424198860933,55.0262379090209,54.2651694444688
X116,96.4465999830901,-136.36976285567,16.8249611087619,9.26924382792566,-74.6093468907897,-84.2306405646384,-38.4772663734611,-77.3481199366058,87.0099038722693,-9.18241495755975
X76,-115.072768280734,107.261019535521,-131.996690389307,-16.734098401729,-61.2612203492289,-40.6769717667145,-55.7317022309896,-9.57616106759485,-99.3432354669536,-47.1353253802096
X282,-215.465969346304,-21.5706497365511,197.128682380546,-86.0207061708603,111.458175958691,-50.8279696898692,-81.6951934137171,-81.2472677448266,23.3716964864908,-11.6072468905688
X194,168.613562262894,138.565328489608,42.5663438935712,-0.726218428976972,25.1298728475586,44.8498749684187,19.57570938631,31.5091553322511,-27.4193519372901,-17.3638659167709
X358,25.1883615141867,-93.990557950863,-24.3378916244987,81.3966966813822,41.6172307349794,84.500547042843,-10.013690402597,-15.9119369136701,-28.8767998224,-81.3505609823653
X163,97.6537333153994,38.6610013032078,95.5761091110465,72.7446848599893,-79.0441588006556,9.95339985649648,-84.9131237321081,-62.8284593757824,38.5733729745167,-52.8794612744562
X337,42.4144559740074,-147.858295043255,2.29708837397209,70.6984168957372,-5.96256593174402,22.9632130791045,-60.3023461663834,-0.0273171408733659,72.4639243864945,-22.0963945861825
X315,55.5343990526141,-248.480361537354,-90.9346092724774,82.2288796490644,107.34970192174,85.6956277006782,-109.454682314122,9.73800051792908,46.6997366610649,-15.6822787917902
X139,87.9234523333719,93.3971264571218,97.5626553676127,88.4883253108757,-75.5782816520763,-14.03378770119,-65.6218044521351,-77.7600203840594,27.6947765875908,-13.3640731051411
X250,-200.041605448854,25.3602917692537,61.6444801092852,-96.7999141903042,148.336108883506,-50.8907132452611,-31.2388474441694,28.4027034792326,-37.2455322766681,-3.08835770339088
X107,56.4547516547254,115.629285324859,55.4738274957238,121.257857201041,104.780776463268,-51.9342290896007,-56.6101415656395,114.326915316386,23.246558098558,92.5166546786628
X70,-153.678290237109,4.76656994996129,50.7506697400316,56.1756534395918,-95.7528494594893,143.528495031709,92.2902472748948,104.364574683715,22.7833530541143,35.4465656958014
X137,158.636989019718,-51.1679586306101,34.7677112998297,-72.075800344711,-69.0601940949343,-95.3042640705297,-70.767946430294,-11.0378113780979,94.2925593989359,32.1588899556054
X52,-202.656692796845,83.9153032370472,-187.800023917463,21.7091310853554,-56.9653174972114,-36.5785253505997,-58.152812532186,16.4906181301295,-47.6193927230406,-43.5222858075751
X113,131.032064889524,-31.3204763976285,-19.90444165716,-16.614763781624,2.14135443648748,20.9573415390211,16.3916583468453,-16.6957288020374,-2.3374766682737,-64.921294309577
X87,-153.891870205455,112.727007000796,-172.313770017815,-43.28358238306,-47.2282015189978,-64.4083619305459,-114.985309347191,19.5400473615537,-127.723447848247,-33.3834329417235
X68,-148.598272481757,138.170937775097,-206.520194628279,-44.528138689561,-63.4633656272869,-48.5733891703925,-128.58425488726,-89.852226734575,-197.353948497912,-33.5455058725022
X308,40.9665325117624,-282.918157163768,-121.791032630082,18.1699296127239,85.3837808565044,239.041097542305,-50.7046334382477,-18.230775802791,-67.6365039527607,55.3580477103717
X328,49.6660280788634,-258.01917254592,-106.57499264653,107.703858355801,129.356056465055,79.5811392071338,-75.7213695097856,15.9393464862247,37.9928085179944,-28.4341019826217
X46,-114.859968119584,14.4783800686494,-85.8718558195943,34.5182391721128,-15.5556240409679,-24.3125349467951,23.9625844975803,-4.83444123943546,112.734818844385,52.1178756171569
X296,163.826774521915,8.69586783401794,-27.2544391074586,-31.7300819237326,-1.72989228384481,1.48732100705024,77.1297805372849,-18.8362823866513,13.1196731336539,27.1750745961033
X85,-142.526580866772,137.05026990265,-206.34702584294,-53.7564942030441,-58.5741529230448,-33.6550624024182,-107.152736402428,-94.0552948898985,-181.537295577053,-26.1175092659699
X53,-67.718333986482,38.3761349977759,-58.5289407534983,19.7039830951163,-30.8677239776571,-11.1774018087359,25.739574762826,-17.7441228053073,7.32921145330455,-17.2861372653576
X371,-130.026858991678,8.00467771795713,-75.4866675478226,24.1509320052457,16.5284798322724,-30.7867588942545,34.090663077965,-10.3639498966002,120.744407342761,132.288849796912
X384,109.878313901519,-46.3602398513011,-63.1852158873975,-126.613718257519,-71.6789190586542,-35.2791285056785,53.2314889872516,-85.7805058849798,17.8959779870044,45.4041228633377
X302,89.9632782131997,-143.963665208951,25.3391352804852,17.3714570405379,-54.8803353882571,6.27622889893687,-84.3655500077961,-76.7570340187087,77.8364104912474,-26.1899957394667
X31,-196.334922535876,-15.2583274003197,185.967111126259,-84.5528835557187,131.07710741672,-60.2753552644178,-106.768500670274,-72.8275285448844,30.8156981246757,-28.25150403146
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X298,-2.03585491628324,-198.628353879934,4.32839421768306,41.3893651928388,-62.6247409553764,-244.728498452959,159.466398204798,137.069575615655,-80.0031797853565,-60.3161193505822
X61,-74.4348636848244,-153.957016099423,-9.40472051755867,32.7994955379475,18.2789344216003,-157.127166732413,111.061066794524,73.1216667362004,-54.9132116265857,-42.8420727173944
X134,120.094783286695,-81.9989135079899,-3.44305158896981,-100.727949279989,-84.2054884781348,-67.2434172856034,-63.1676505706151,-1.34700464464819,85.4575018726286,22.7669543779122
X327,52.6207893256571,-250.43540165498,-100.535647137815,92.7887672229451,131.433894836737,86.3009910664678,-78.0046981581932,14.5790444858767,27.6369325492378,-21.1779370675645
X244,95.4216715445375,50.8534635569165,13.8213585759023,56.011072882798,89.49873015628,10.7397679878308,-74.6256684113879,23.4707048365497,6.7897115063758,-9.16477665142131
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X123,49.9158991262813,104.641686616846,12.316030374857,-12.5762730159459,24.5090874748879,36.6838318102564,3.37309300788372,-23.5582704914948,-52.8847528366037,40.4362460142876
X312,110.933924107121,-46.8420988602204,8.00113813729267,-14.4403618031543,-31.5858521722879,-6.56437796553887,49.0909192576708,-42.610443668697,31.5667762544115,-31.8138475731254
X248,-98.5762693506612,-55.941234252067,-22.772170826761,33.0706095092704,53.529385436482,-3.47396796217492,18.7634348576632,-4.09235201408187,-63.5842496197471,-4.70649543407276
X258,-20.5213716020572,-85.8877562060077,-8.17863507581514,35.2198247671923,74.6928879117218,-49.9500700942702,92.573075643697,-2.58825704754304,-49.0963235301728,-71.5431580850688
X6,84.4720168174417,-31.2400917192853,-25.5431219584348,-98.5167190671893,-24.0158201756827,-107.20301564631,130.851992028605,-226.014726050103,-60.2130008488505,57.959902341616
X364,-293.377811537632,23.2508136062558,138.339548330218,-214.772537393293,292.413155363339,-83.6414560769015,-55.0904788971079,-60.7971779405171,34.1465836623388,-33.4718664678851
X205,133.192171634471,96.6159735594985,51.2631099202418,35.1027291362445,1.94854184981674,-2.35510358665438,-19.9389119888943,-28.9637598403255,7.76897507013597,-44.3523778868413
X136,140.760885032956,42.1525000430015,-24.7216195304338,-123.657710698818,-43.2286702958228,27.1890513197672,-28.2550800520035,75.708223450845,13.7496750146716,-11.9272018416517
X187,88.856176774128,72.9457433948159,-5.80320218729277,-93.1089066310954,-69.7581465653716,30.8771559766681,-40.9942485195774,64.5227399599636,64.9293486348076,-34.4897311914046
X81,-180.831728424613,100.876717671786,-192.07569809997,1.69675081128236,-25.8394135538971,-34.7906965085132,-127.443563169802,14.8323433419069,-106.135835915096,-8.72956835839308
X383,-193.313663089646,19.2220365203289,27.4029918912545,-31.0791619417992,139.051389080605,-64.5773439394445,-56.3014874467244,10.9249825871867,18.1288839136037,31.6049765622461
X135,160.50825458329,29.496378714175,-45.2611629426893,-173.797658907099,-77.7826702705188,47.4488015872293,-5.42229540377199,89.912547100765,63.8299722172378,-54.1371565691746
X276,-237.815551276006,28.0166857772764,160.926622828118,-145.737328895017,52.2897823479379,66.1471549434711,-1.74433742188932,4.18603567022245,-61.1033921395484,-26.015207454384
X15,18.9082388854785,76.4639982544076,42.8755836518051,41.1806857195116,-23.1372614865962,0.16189165898593,94.3802470345243,-50.9301711314886,-50.78762706205,46.1214402596441
X130,41.436693840338,-9.56379204252043,-19.0297754513515,49.7956923810947,6.22480037857845,6.7070068488107,-47.7330328958428,56.2949461875582,-2.6088003937966,7.48013698066995
X362,-151.733852122413,4.89077826414762,151.565043023524,30.2154517293449,-153.834156966107,124.028164810825,58.1311996766285,28.9714613268863,-65.0553752137601,-8.30224744326785
X39,-178.547635485349,27.8504756135114,79.8704211042891,-26.0930739397236,-40.010322027636,66.4645292573509,51.4108263901383,33.0613555907677,-4.47515903125843,22.2425983641613
X14,-128.630518218994,-21.6049869171553,-73.9189146457659,73.1141249987957,46.7475047128945,19.0452204237458,-24.2373227559249,53.7470656003228,54.9797878661942,73.9669599188114
X265,-109.528911502289,70.0020594758246,-98.0099927927935,28.9019675077042,-37.092780520915,-19.044249436037,51.0601753573273,36.6627345127112,58.4179453295195,-23.5245804165445
X48,-144.825760047292,68.2503126080767,-140.496003564493,-24.731843670524,-64.488049234535,-2.57190091201189,-32.9558792838639,-44.656266880467,-46.1021776870248,-2.91514234110477
X370,-233.860875305105,-13.3528582405273,119.107510785614,-159.873050727168,227.70047203235,-81.2287547109321,1.62816933720183,-11.6515100215092,26.084412337298,-60.1527430958917
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X129,125.705230887275,163.06082690498,64.0379873529252,93.8645695161476,41.4244925730998,3.25348012428446,68.2360318856458,9.13707993778885,-39.8437764401062,29.2468735003037
X380,-18.2965062928483,-210.950312660797,4.45352324232084,57.9848387202895,-61.4145382069618,-261.364147031333,166.552773444167,164.900377833133,-91.1747060405324,-70.1582282508372
X151,182.650631767186,199.69597088392,34.9068044714051,-44.9964557520225,26.1477528944226,30.641481035375,-20.4384510696925,104.675521506991,-0.0843679362785673,35.2405885890734
X18,-120.967699024933,-39.0644914561937,-5.45577631143339,-24.6783481724992,33.5552081434526,-51.7148522575279,15.6098042879681,-91.198740183688,14.8168303648331,18.1770875418938
X19,-89.4627589733249,112.618041812028,-127.148831030702,44.3591619186522,-12.1767575026328,63.9996620211441,109.270435007935,-38.9627777340838,89.8611178710555,-39.8068205077388
X168,131.374753282139,74.256342027658,16.8884990713277,40.4398265480639,62.8557096390752,-12.7968683300916,68.1291336600846,-58.9281278772035,-56.5990513793432,-1.14669213416204
X247,-120.196959998245,-6.25768859005751,-18.0350306540928,45.1224290827828,20.5887466346088,-15.6267053799417,12.0900742889367,33.450923546399,2.90476609064204,-2.73980258893665
X361,-237.566471721598,-22.7677189572794,137.182438278194,-62.6502556272672,155.58212383274,-58.5697530363582,-67.2481438198222,-71.6536897684871,29.6644216359723,-23.7888616594041
X173,166.979304346726,117.690982040792,-29.1376992381154,-188.869234597374,-31.2274956547673,60.5130239028446,-33.2446671843834,98.7222560205544,46.431336217552,-12.6329613554983
X26,-183.216531105396,1.15144713156478,56.2719496376056,40.015635997239,-121.82662964094,113.600041396727,-7.43603313306571,47.37428794359,-43.3294881972726,6.84792278569127
X180,109.464906037754,114.519755947014,3.08454329113503,6.90973013009754,23.9866123419943,4.2939352279156,38.7475747270022,-39.3441344462183,-23.5590403864922,-52.2454522570654
X42,-166.154956953027,-6.68978404974286,126.655949192759,-10.8032251921898,85.7386860596081,-102.302398428903,-107.649977582637,-88.6429934973783,87.5610250048233,-35.0250905404988
X43,-121.824096008024,-61.1116732874061,112.949850622215,-23.2130540628077,57.6622174352968,-117.751612076429,-80.8981780059735,-107.983867927507,99.0766693812626,-53.768931324569
X175,131.646714306607,-23.5362276555917,-42.1245081610166,-116.250927371713,-14.3154905831226,-16.5084815601404,44.7730539733759,-99.8723378433196,33.7994473852971,59.8376453985797
X359,82.3891509365755,95.4441152326771,2.14818128186103,-23.1464953150595,9.21034700224092,-3.60550592544878,68.917645915135,-97.8388271661898,-20.9772532191146,72.5390997086213
X291,-163.156421478766,12.0015466043181,-109.703774079879,6.97238456549999,-31.7888495701978,-125.367615033617,-148.560138974625,50.4786715828194,-136.657692735531,-6.11110059993531
X75,-195.759668731913,-4.3371917492077,34.1121607833606,36.4087960924713,-107.89069004142,143.154999995994,120.225907026831,72.2124014947431,-0.536569340746881,-47.1507279200702
X319,132.165609558124,1.82476163540981,61.7889855632924,73.6041065102959,-37.6536910160091,-42.1243433428535,46.5063820597197,-146.991683352876,-2.08118702132061,-101.936840832753
X226,129.847923046847,-39.699311191485,26.3559178086432,43.021529588388,9.59367749856222,-18.3016595098632,18.6596523892897,-63.8808669758989,7.71198198787396,1.31691840084976
X350,155.763938581097,19.2682866474773,41.2878712909406,75.4032576886312,42.8733242746662,20.6386876620069,87.8373039293629,-64.5284296302504,-6.75198019529108,-76.6851317007916
X102,-119.09443129904,-76.1863290105629,55.4510639074291,-48.3293896812182,163.258818913524,-63.7738675897273,12.4822149592174,-0.252402372046334,-2.62430497783004,-29.3927737069983
X89,-263.033249524569,9.06909055990813,42.4688976848871,-124.215690425862,202.745719365007,-55.5789603075543,-30.9921615187321,0.566961675088982,95.0158222051932,5.86214566449022
X22,-203.736815968799,42.955512501095,-121.427932961126,13.6926348641659,31.2858903178372,45.1123512729876,64.7146614375925,-42.2088401013891,96.6182130987144,-71.513767641279
X97,-9.43625559488872,24.4336866106351,2.55522316183467,-45.4131816158255,36.5194503649976,-1.80784702022456,8.83357732074839,-17.3194612825569,19.7892386570824,2.6167443892624
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X227,78.0414197891257,76.1365288680743,8.11448643348134,1.95541689654749,-7.25147446600803,3.63492284784659,66.5282526977017,-66.611458461656,-59.3437453358605,123.076961722009
X95,-171.300337361065,27.2537506487014,-19.435868632043,86.8265806029747,-77.1986657538193,69.2050863945735,50.9229541865444,96.4972738172445,77.5073231012489,85.2441724924861
X236,200.725867820969,18.4331292478079,-6.53009641396273,-106.509403500038,-66.7319802916092,3.22612586283828,18.2773350333997,-33.4776454318827,29.3739438335718,-15.2325100101851
X212,89.5450851238966,72.1897079875217,-1.79764827042104,-88.1443905861882,-14.6388998266367,35.6629629847326,9.03736689635026,12.939515029036,-6.54806786468117,6.98479241025556
X351,58.2219010431122,-196.312286523505,-54.7518321301438,82.034381518455,66.3294246867336,7.32394998974665,-51.9949644423699,-6.57279425229144,55.5733366553502,-42.1882860236501
X153,162.107430330781,110.486390993233,-29.9008789461679,-181.897341558726,-30.5979476583099,58.4698354929689,-32.8467681364848,95.0823882202285,47.5637181013209,-11.730188883333
X56,-167.713662468751,91.0004297328032,-162.325871089592,74.6890398522085,-57.3688277653429,19.7509554424394,48.9783046521371,-2.55216439285108,134.518224339581,-40.5409728317735
X125,119.505154273062,-4.94312619602576,5.09226528737812,-71.1942611731076,8.42787996413547,-85.5475785705232,-21.7411806390909,-24.2478825595281,-6.52513365328208,16.6680929822616
X174,157.363621222474,168.583600171918,55.938085202901,-40.6872165943765,61.6381348646901,0.454557904592957,-19.8696350369095,149.131276088636,-32.37599712427,60.6123384874069
X206,120.603619516524,88.3389537022726,71.3027596945,85.5745116743319,45.6133372868912,-32.1134026261649,-59.5520598946218,22.6127509803277,33.5393102263428,-46.3018556511706
X294,48.3012604385319,-138.718718217851,-37.3161180852269,-8.84664169623511,-4.08907716934817,-25.8043207592272,-2.90755628820376,-8.38408124930107,32.2712752573344,42.1741126447805
X128,118.346418248715,98.4279417950997,83.3829512904283,87.9822656230537,47.0678070865563,-40.7442185665486,-20.6827678966462,11.6753941932844,12.5725190122598,-7.0086716675598
X269,-19.3524658627436,-146.307970638764,2.92919755262788,11.3427663698931,21.111134059165,-118.747252092277,108.458563286116,83.2823517386627,-48.7083295196764,-70.7026189880509
X103,-192.527447720814,29.0473178374303,74.2134972885418,-119.594872852305,135.002415379606,-35.7927435640784,-17.2015861406569,-1.8859406261425,-56.2866082506895,-11.9519391802822
X381,-215.126335810467,87.7029943984786,-206.88825540336,61.9331667712546,-12.3201696558095,91.6469045538097,126.835955248744,-11.1359730245575,158.671200997482,-122.377793620048
X195,163.20488172587,129.493802095328,28.0017528976686,-8.58657765511717,25.6516672564562,62.3881197614203,10.9103451394282,48.2235957099766,-10.9244456146164,-34.6113622112668
X335,-6.89096130641257,-207.877697947402,-18.5274292433082,10.314810962736,-4.45613702380103,162.501019288338,-52.3420391359981,-43.9706504632186,-82.93617411717,50.0396062109472
X318,130.481499928375,2.82761617760481,78.7181849604775,78.5695526980311,-31.4477693558174,-40.1567143012781,53.333098538824,-172.068305313943,-14.0144061025141,-106.584138098054
X104,146.510504214334,71.8893989283717,-42.9724199890985,-149.739706817107,-49.4516598512641,44.5824177030377,-49.1091704715609,58.4159149124877,35.5552635052618,-16.4367810607072
X191,113.422828802832,107.6449342707,36.0402581788764,29.656946817265,30.6933689787836,15.878734404358,14.4637646229503,13.4629269553968,-31.6482153240512,21.4567506225729
X30,-129.453560066578,-29.9333812410713,101.785275431852,-14.3140713737718,-12.9176064849546,31.4857615154565,0.388922492948132,40.9831956043415,-53.9780016904947,-22.1865620108431
X367,-33.3653440062338,-103.96285598589,-8.12855448060297,30.4869974623916,-31.3651903610396,-124.974376543459,66.3431210139705,56.5511651609748,-32.2286260055582,-33.3854859034815
X11,-43.0492124061761,35.5045893317795,-6.26786050145779,54.9058263419408,-8.87666282854764,63.9146905068856,15.1502420586675,-65.4136743332308,-16.2411771964922,43.0783758758299
X332,102.637495956616,-93.6701949490934,-65.0529139435984,-98.9009860348245,-46.8995196857499,-31.7731757040337,65.6292619480789,10.7204886202814,-1.63271333735088,42.5130050308771
